GowinSynthesis start
Running parser ...
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[6]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[5]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[4]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[3]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[2]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[1]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[0]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "otp_ro_icb_cmd_ready" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":81)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_valid" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":86)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[31]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[30]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[29]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[28]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[27]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[26]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[25]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[24]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[23]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[22]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[21]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[20]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[19]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[18]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[17]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[16]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[15]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[14]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[13]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[12]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[11]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[10]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[9]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[8]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[7]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[6]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[5]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[4]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[3]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[2]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[1]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "otp_ro_icb_rsp_rdata[0]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":88)
WARN  (EX0211) : The output port "io_pads_qspi_sck_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":286)
WARN  (EX0211) : The output port "io_pads_qspi_sck_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":287)
WARN  (EX0211) : The output port "io_pads_qspi_sck_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":288)
WARN  (EX0211) : The output port "io_pads_qspi_sck_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":289)
WARN  (EX0211) : The output port "io_pads_qspi_sck_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":290)
WARN  (EX0211) : The output port "io_pads_qspi_dq_0_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":292)
WARN  (EX0211) : The output port "io_pads_qspi_dq_0_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":293)
WARN  (EX0211) : The output port "io_pads_qspi_dq_0_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":294)
WARN  (EX0211) : The output port "io_pads_qspi_dq_0_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":295)
WARN  (EX0211) : The output port "io_pads_qspi_dq_0_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":296)
WARN  (EX0211) : The output port "io_pads_qspi_dq_1_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":298)
WARN  (EX0211) : The output port "io_pads_qspi_dq_1_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":299)
WARN  (EX0211) : The output port "io_pads_qspi_dq_1_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":300)
WARN  (EX0211) : The output port "io_pads_qspi_dq_1_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":301)
WARN  (EX0211) : The output port "io_pads_qspi_dq_1_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":302)
WARN  (EX0211) : The output port "io_pads_qspi_dq_2_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":304)
WARN  (EX0211) : The output port "io_pads_qspi_dq_2_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":305)
WARN  (EX0211) : The output port "io_pads_qspi_dq_2_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":306)
WARN  (EX0211) : The output port "io_pads_qspi_dq_2_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":307)
WARN  (EX0211) : The output port "io_pads_qspi_dq_2_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":308)
WARN  (EX0211) : The output port "io_pads_qspi_dq_3_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":310)
WARN  (EX0211) : The output port "io_pads_qspi_dq_3_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":311)
WARN  (EX0211) : The output port "io_pads_qspi_dq_3_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":312)
WARN  (EX0211) : The output port "io_pads_qspi_dq_3_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":313)
WARN  (EX0211) : The output port "io_pads_qspi_dq_3_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":314)
WARN  (EX0211) : The output port "io_pads_qspi_cs_0_o_oval" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":316)
WARN  (EX0211) : The output port "io_pads_qspi_cs_0_o_oe" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":317)
WARN  (EX0211) : The output port "io_pads_qspi_cs_0_o_ie" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":318)
WARN  (EX0211) : The output port "io_pads_qspi_cs_0_o_pue" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":319)
WARN  (EX0211) : The output port "io_pads_qspi_cs_0_o_ds" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":320)
WARN  (EX0211) : The output port "qspi0_irq" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":322)
WARN  (EX0211) : The output port "qspi1_irq" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":323)
WARN  (EX0211) : The output port "qspi2_irq" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":324)
WARN  (EX0211) : The output port "uart1_irq" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":329)
